eureka-server  | Picked up JAVA_TOOL_OPTIONS: -Xmx256m
eureka-server  | 2025-12-08T20:14:02.647Z  WARN 1 --- [eureka-server] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
eureka-server  | 2025-12-08T20:14:03.062Z  INFO 1 --- [eureka-server] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
eureka-server  | 2025-12-08T20:14:03.857Z  INFO 1 --- [eureka-server] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
eureka-server  | 2025-12-08T20:14:03.857Z  INFO 1 --- [eureka-server] [           main] com.netflix.discovery.DiscoveryClient    : Client configured to neither register nor query for data.
eureka-server  | 2025-12-08T20:14:03.888Z  INFO 1 --- [eureka-server] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1765224843867 with initial instances count: 0
eureka-server  | 2025-12-08T20:14:04.717Z  INFO 1 --- [eureka-server] [           main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
eureka-server  | 2025-12-08T20:14:04.743Z  WARN 1 --- [eureka-server] [           main] c.n.eureka.cluster.PeerEurekaNodes       : The replica size seems to be empty. Check the route 53 DNS Registry
eureka-server  | 2025-12-08T20:14:05.506Z  INFO 1 --- [eureka-server] [           main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
eureka-server  | 2025-12-08T20:14:05.508Z  INFO 1 --- [eureka-server] [           main] c.n.eureka.DefaultEurekaServerContext    : Initialized
eureka-server  | 2025-12-08T20:14:05.842Z  INFO 1 --- [eureka-server] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
eureka-server  | 2025-12-08T20:14:08.180Z  INFO 1 --- [eureka-server] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application EUREKA-SERVER with eureka with status UP
eureka-server  | 2025-12-08T20:14:08.678Z  INFO 1 --- [eureka-server] [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
eureka-server  | 2025-12-08T20:14:08.680Z  INFO 1 --- [eureka-server] [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
eureka-server  | 2025-12-08T20:14:08.687Z  INFO 1 --- [eureka-server] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
eureka-server  | 2025-12-08T20:14:08.708Z  INFO 1 --- [eureka-server] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
eureka-server  | 2025-12-08T20:14:08.717Z  INFO 1 --- [eureka-server] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
eureka-server  | 2025-12-08T20:14:08.805Z  INFO 1 --- [eureka-server] [       Thread-9] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
eureka-server  | 2025-12-08T20:14:09.232Z  INFO 1 --- [eureka-server] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8761 (http) with context path '/'
eureka-server  | 2025-12-08T20:14:09.247Z  INFO 1 --- [eureka-server] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
eureka-server  | 2025-12-08T20:14:09.533Z  INFO 1 --- [eureka-server] [           main] c.c.F.EurekaServerApplication            : Started EurekaServerApplication in 169.255 seconds (process running for 191.36)
eureka-server  | 2025-12-08T20:15:08.811Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka-server  | 2025-12-08T20:15:53.238Z  INFO 1 --- [eureka-server] [nio-8761-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
eureka-server  | 2025-12-08T20:15:53.335Z  INFO 1 --- [eureka-server] [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
eureka-server  | 2025-12-08T20:15:53.370Z  INFO 1 --- [eureka-server] [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 33 ms
eureka-server  | 2025-12-08T20:16:03.931Z  INFO 1 --- [eureka-server] [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance FLIGHT-SERVICE/4a97ca29cb99:flight-service with status UP (replication=false)
eureka-server  | 2025-12-08T20:16:05.812Z  INFO 1 --- [eureka-server] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance API-GATEWAY/db754e277dfc:api-gateway:8765 with status UP (replication=false)
eureka-server  | 2025-12-08T20:16:08.810Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 30ms
eureka-server  | 2025-12-08T20:16:56.371Z  INFO 1 --- [eureka-server] [io-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance EMAIL-SERVICE/09dc4a3ccd3b:email-service:9093 with status UP (replication=false)
eureka-server  | 2025-12-08T20:17:03.159Z  INFO 1 --- [eureka-server] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance USER-SERVICE/9c50bea9339d:user-service:9090 with status UP (replication=false)
eureka-server  | 2025-12-08T20:17:08.816Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 30ms
eureka-server  | 2025-12-08T20:18:08.820Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 30ms
eureka-server  | 2025-12-08T20:18:16.050Z  INFO 1 --- [eureka-server] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BOOKING-SERVICE/86d8c93d692b:booking-service:9092 with status UP (replication=false)
eureka-server  | 2025-12-08T20:19:08.820Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 18ms
eureka-server  | 2025-12-08T20:20:08.819Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 14ms
eureka-server  | 2025-12-08T20:21:08.820Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 15ms
eureka-server  | 2025-12-08T20:22:08.819Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 13ms
eureka-server  | 2025-12-08T20:23:08.819Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 12ms
eureka-server  | 2025-12-08T20:24:04.647Z  WARN 1 --- [eureka-server] [eerNodesUpdater] c.n.eureka.cluster.PeerEurekaNodes       : The replica size seems to be empty. Check the route 53 DNS Registry
eureka-server  | 2025-12-08T20:24:08.820Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 15ms
eureka-server  | 2025-12-08T20:25:08.820Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 11ms
eureka-server  | 2025-12-08T20:26:08.820Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 8ms
eureka-server  | 2025-12-08T20:27:08.821Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 7ms
eureka-server  | 2025-12-08T20:28:08.821Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 7ms
eureka-server  | 2025-12-08T20:29:05.509Z  INFO 1 --- [eureka-server] [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 10
eureka-server  | 2025-12-08T20:29:08.822Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 7ms
eureka-server  | 2025-12-08T20:30:08.822Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
eureka-server  | 2025-12-08T20:31:08.821Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
eureka-server  | 2025-12-08T20:32:08.821Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
