booking-service  | Picked up JAVA_TOOL_OPTIONS: -Xmx350m
booking-service  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:983) ~[spring-context-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:620) ~[spring-context-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.0.0.jar!/:4.0.0]
booking-service  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:765) ~[spring-boot-4.0.0.jar!/:4.0.0]
booking-service  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:454) ~[spring-boot-4.0.0.jar!/:4.0.0]
booking-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.0.0.jar!/:4.0.0]
booking-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1374) ~[spring-boot-4.0.0.jar!/:4.0.0]
booking-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-4.0.0.jar!/:4.0.0]
booking-service  | 	at com.chubb.FlightBookingSystem.BookingServiceApplication.main(BookingServiceApplication.java:14) ~[!/:0.0.1-SNAPSHOT]
booking-service  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
booking-service  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
booking-service  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
booking-service  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
booking-service  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:106) ~[app.jar:0.0.1-SNAPSHOT]
booking-service  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[app.jar:0.0.1-SNAPSHOT]
booking-service  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[app.jar:0.0.1-SNAPSHOT]
booking-service  | Caused by: org.springframework.util.PlaceholderResolutionException: Could not resolve placeholder 'app.queue.booking' in value "${app.queue.booking}"
booking-service  | 	at org.springframework.util.PlaceholderResolutionException.withValue(PlaceholderResolutionException.java:81) ~[spring-core-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.util.PlaceholderParser$ParsedValue.resolve(PlaceholderParser.java:296) ~[spring-core-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.util.PlaceholderParser.replacePlaceholders(PlaceholderParser.java:129) ~[spring-core-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.util.PropertyPlaceholderHelper.replacePlaceholders(PropertyPlaceholderHelper.java:96) ~[spring-core-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.core.env.AbstractPropertyResolver.doResolvePlaceholders(AbstractPropertyResolver.java:286) ~[spring-core-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.core.env.AbstractPropertyResolver.resolveRequiredPlaceholders(AbstractPropertyResolver.java:257) ~[spring-core-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.context.support.PropertySourcesPlaceholderConfigurer.lambda$processProperties$0(PropertySourcesPlaceholderConfigurer.java:184) ~[spring-context-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveEmbeddedValue(AbstractBeanFactory.java:959) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1672) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:763) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:747) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:492) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	... 26 common frames omitted
booking-service  | 
booking-service  | Picked up JAVA_TOOL_OPTIONS: -Xmx350m
booking-service  | 
booking-service  |   .   ____          _            __ _ _
booking-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
booking-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
booking-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
booking-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
booking-service  |  =========|_|==============|___/=/_/_/_/
booking-service  | 
booking-service  |  :: Spring Boot ::                (v4.0.0)
booking-service  | 
booking-service  | 2025-12-08T20:16:23.897Z  INFO 1 --- [booking-service] [           main] c.c.F.BookingServiceApplication          : Starting BookingServiceApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
booking-service  | 2025-12-08T20:16:23.995Z  INFO 1 --- [booking-service] [           main] c.c.F.BookingServiceApplication          : No active profile set, falling back to 1 default profile: "default"
booking-service  | 2025-12-08T20:16:25.713Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
booking-service  | 2025-12-08T20:16:25.718Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=application, profiles=[default], label=null, version=52dbfbe5eea8be36a0fff34718f1de972080125f, state=
booking-service  | 2025-12-08T20:16:25.755Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
booking-service  | 2025-12-08T20:16:25.756Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused. Will be trying the next url if available
booking-service  | 2025-12-08T20:16:25.758Z  WARN 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@7b02e036 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused
booking-service  | 2025-12-08T20:16:25.776Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
booking-service  | 2025-12-08T20:16:25.777Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=booking-service, profiles=[default], label=null, version=52dbfbe5eea8be36a0fff34718f1de972080125f, state=
booking-service  | 2025-12-08T20:16:25.792Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
booking-service  | 2025-12-08T20:16:25.792Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused. Will be trying the next url if available
booking-service  | 2025-12-08T20:16:25.792Z  WARN 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@492fc69e uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused
booking-service  | 2025-12-08T20:16:25.799Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
booking-service  | 2025-12-08T20:16:25.800Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused. Will be trying the next url if available
booking-service  | 2025-12-08T20:16:25.800Z  WARN 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@117632cf uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused
booking-service  | 2025-12-08T20:16:50.592Z  INFO 1 --- [booking-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
booking-service  | 2025-12-08T20:16:53.572Z  INFO 1 --- [booking-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2920 ms. Found 2 JPA repository interfaces.
booking-service  | 2025-12-08T20:17:03.047Z  INFO 1 --- [booking-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=b6212952-ad10-32d2-a69a-0c5bb7e5eaf8
booking-service  | 2025-12-08T20:17:11.805Z  INFO 1 --- [booking-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 9092 (http)
booking-service  | 2025-12-08T20:17:11.988Z  INFO 1 --- [booking-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
booking-service  | 2025-12-08T20:17:11.990Z  INFO 1 --- [booking-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
booking-service  | 2025-12-08T20:17:12.374Z  INFO 1 --- [booking-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 46542 ms
booking-service  | 2025-12-08T20:17:17.933Z  INFO 1 --- [booking-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
booking-service  | 2025-12-08T20:17:18.709Z  INFO 1 --- [booking-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
booking-service  | 2025-12-08T20:17:24.971Z  INFO 1 --- [booking-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
booking-service  | 2025-12-08T20:17:25.551Z  INFO 1 --- [booking-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
booking-service  | 2025-12-08T20:17:28.463Z  INFO 1 --- [booking-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1e6f7c25
booking-service  | 2025-12-08T20:17:28.481Z  INFO 1 --- [booking-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
booking-service  | 2025-12-08T20:17:29.060Z  WARN 1 --- [booking-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
booking-service  | 2025-12-08T20:17:29.195Z  INFO 1 --- [booking-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
booking-service  | 	Database JDBC URL [jdbc:mysql://mysql-shared:3306/bookingdb?createDatabaseIfNotExist=true&allowPublicKeyRetrieval=true&useSSL=false]
booking-service  | 	Database driver: MySQL Connector/J
booking-service  | 	Database dialect: MySQLDialect
booking-service  | 	Database version: 8.0.44
booking-service  | 	Default catalog/schema: bookingdb/undefined
booking-service  | 	Autocommit mode: undefined/unknown
booking-service  | 	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
booking-service  | 	JDBC fetch size: none
booking-service  | 	Pool: DatasourceConnectionProviderImpl
booking-service  | 	Minimum pool size: undefined/unknown
booking-service  | 	Maximum pool size: undefined/unknown
booking-service  | 2025-12-08T20:17:39.921Z  INFO 1 --- [booking-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
booking-service  | 2025-12-08T20:17:40.527Z  INFO 1 --- [booking-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
booking-service  | 2025-12-08T20:17:42.461Z  INFO 1 --- [booking-service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
booking-service  | 2025-12-08T20:17:46.552Z  WARN 1 --- [booking-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
booking-service  | 2025-12-08T20:17:47.919Z  INFO 1 --- [booking-service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'flight-service' URL not provided. Will try picking an instance via load-balancing.
booking-service  | 2025-12-08T20:18:11.330Z  INFO 1 --- [booking-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
booking-service  | 2025-12-08T20:18:12.077Z  WARN 1 --- [booking-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
booking-service  | 2025-12-08T20:18:12.235Z  INFO 1 --- [booking-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 26 endpoints beneath base path '/actuator'
booking-service  | 2025-12-08T20:18:12.904Z  INFO 1 --- [booking-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
booking-service  | 2025-12-08T20:18:13.164Z  INFO 1 --- [booking-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
booking-service  | 2025-12-08T20:18:13.205Z  INFO 1 --- [booking-service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
booking-service  | 2025-12-08T20:18:13.302Z  INFO 1 --- [booking-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
booking-service  | 2025-12-08T20:18:13.313Z  INFO 1 --- [booking-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
booking-service  | 2025-12-08T20:18:13.326Z  INFO 1 --- [booking-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
booking-service  | 2025-12-08T20:18:13.339Z  INFO 1 --- [booking-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
