flight-service  | Picked up JAVA_TOOL_OPTIONS: -Xmx350m
flight-service  |  :: Spring Boot ::                (v4.0.0)
flight-service  | 
flight-service  | 2025-12-08T20:12:20.092Z  INFO 1 --- [flight-service] [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config-server:8888/
flight-service  | 2025-12-08T20:12:20.202Z  INFO 1 --- [flight-service] [           main] c.c.c.ConfigServicePropertySourceLocator : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/flight-service/default": Connection refused. Will be trying the next url if available
flight-service  | 2025-12-08T20:12:20.204Z  WARN 1 --- [flight-service] [           main] c.c.c.ConfigServicePropertySourceLocator : Could not locate PropertySource: I/O error on GET request for "http://config-server:8888/flight-service/default": Connection refused
flight-service  | 2025-12-08T20:12:20.447Z  INFO 1 --- [flight-service] [           main] c.c.F.FlightServiceApplication           : No active profile set, falling back to 1 default profile: "default"
flight-service  | 2025-12-08T20:12:20.845Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
flight-service  | 2025-12-08T20:12:20.861Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/application/default": Connection refused. Will be trying the next url if available
flight-service  | 2025-12-08T20:12:20.861Z  WARN 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@38704ff0 uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/application/default": Connection refused
flight-service  | 2025-12-08T20:12:20.894Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
flight-service  | 2025-12-08T20:12:20.897Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/flight-service/default": Connection refused. Will be trying the next url if available
flight-service  | 2025-12-08T20:12:20.906Z  WARN 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@345cf395 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/flight-service/default": Connection refused
flight-service  | 2025-12-08T20:12:20.946Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
flight-service  | 2025-12-08T20:12:20.946Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/flight-service/default": Connection refused. Will be trying the next url if available
flight-service  | 2025-12-08T20:12:20.947Z  WARN 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@bc4d5e1 uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/flight-service/default": Connection refused
flight-service  | 2025-12-08T20:12:20.947Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
flight-service  | 2025-12-08T20:12:20.948Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/flight-service/default": Connection refused. Will be trying the next url if available
flight-service  | 2025-12-08T20:12:20.962Z  WARN 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@3c6aa04a uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/flight-service/default": Connection refused
flight-service  | 2025-12-08T20:12:20.975Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
flight-service  | 2025-12-08T20:12:20.976Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/flight-service/default": Connection refused. Will be trying the next url if available
flight-service  | 2025-12-08T20:12:20.976Z  WARN 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@2257fadf uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/flight-service/default": Connection refused
flight-service  | 2025-12-08T20:12:20.977Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
flight-service  | 2025-12-08T20:12:20.978Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/flight-service/default": Connection refused. Will be trying the next url if available
flight-service  | 2025-12-08T20:12:20.978Z  WARN 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@7144655b uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/flight-service/default": Connection refused
flight-service  | 2025-12-08T20:12:53.799Z  INFO 1 --- [flight-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
flight-service  | 2025-12-08T20:12:58.669Z  INFO 1 --- [flight-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4538 ms. Found 2 JPA repository interfaces.
flight-service  | 2025-12-08T20:13:11.057Z  INFO 1 --- [flight-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a41d15be-4e60-3b8c-94fa-6a5693910957
flight-service  | 2025-12-08T20:13:31.891Z  INFO 1 --- [flight-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
flight-service  | 2025-12-08T20:13:32.345Z  INFO 1 --- [flight-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
flight-service  | 2025-12-08T20:13:32.348Z  INFO 1 --- [flight-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
flight-service  | 2025-12-08T20:13:33.871Z  INFO 1 --- [flight-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 72877 ms
flight-service  | 2025-12-08T20:13:51.359Z  INFO 1 --- [flight-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
flight-service  | 2025-12-08T20:13:55.493Z  INFO 1 --- [flight-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
flight-service  | 2025-12-08T20:14:11.513Z  INFO 1 --- [flight-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
flight-service  | 2025-12-08T20:14:12.073Z  INFO 1 --- [flight-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
flight-service  | 2025-12-08T20:14:15.076Z  INFO 1 --- [flight-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@25fcdcc6
flight-service  | 2025-12-08T20:14:15.096Z  INFO 1 --- [flight-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
flight-service  | 2025-12-08T20:14:18.399Z  INFO 1 --- [flight-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
flight-service  | 	Database JDBC URL [jdbc:mysql://mysql-shared:3306/flightdb?createDatabaseIfNotExist=true&allowPublicKeyRetrieval=true&useSSL=false]
flight-service  | 	Database driver: MySQL Connector/J
flight-service  | 	Database dialect: MySQLDialect
flight-service  | 	Database version: 8.0.44
flight-service  | 	Default catalog/schema: flightdb/undefined
flight-service  | 	Autocommit mode: undefined/unknown
flight-service  | 	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
flight-service  | 	JDBC fetch size: none
flight-service  | 	Pool: DatasourceConnectionProviderImpl
flight-service  | 	Minimum pool size: undefined/unknown
flight-service  | 	Maximum pool size: undefined/unknown
flight-service  | 2025-12-08T20:14:45.557Z  INFO 1 --- [flight-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
flight-service  | 2025-12-08T20:14:47.858Z  INFO 1 --- [flight-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
flight-service  | 2025-12-08T20:14:50.160Z  INFO 1 --- [flight-service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
flight-service  | 2025-12-08T20:15:14.785Z  WARN 1 --- [flight-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
flight-service  | 2025-12-08T20:15:37.259Z  INFO 1 --- [flight-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
flight-service  | 2025-12-08T20:15:38.938Z  WARN 1 --- [flight-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
flight-service  | 2025-12-08T20:15:39.803Z  INFO 1 --- [flight-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
flight-service  | 2025-12-08T20:15:42.137Z  INFO 1 --- [flight-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
flight-service  | 2025-12-08T20:15:42.763Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
flight-service  | 2025-12-08T20:15:43.208Z  INFO 1 --- [flight-service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flight-service  | 2025-12-08T20:15:43.474Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
flight-service  | 2025-12-08T20:15:43.475Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
flight-service  | 2025-12-08T20:15:43.476Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
flight-service  | 2025-12-08T20:15:43.476Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
flight-service  | 2025-12-08T20:15:43.476Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
flight-service  | 2025-12-08T20:15:43.476Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
flight-service  | 2025-12-08T20:15:43.477Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
flight-service  | 2025-12-08T20:15:59.349Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
flight-service  | 2025-12-08T20:15:59.384Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
flight-service  | 2025-12-08T20:15:59.428Z  INFO 1 --- [flight-service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
flight-service  | 2025-12-08T20:15:59.466Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1765224959463 with initial instances count: 0
flight-service  | 2025-12-08T20:15:59.528Z  INFO 1 --- [flight-service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application FLIGHT-SERVICE with eureka with status UP
flight-service  | 2025-12-08T20:15:59.535Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1765224959535, current=UP, previous=STARTING]
flight-service  | 2025-12-08T20:15:59.630Z  INFO 1 --- [flight-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_FLIGHT-SERVICE/4a97ca29cb99:flight-service: registering service...
flight-service  | 2025-12-08T20:16:00.639Z  INFO 1 --- [flight-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
flight-service  | 2025-12-08T20:16:00.644Z  INFO 1 --- [flight-service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8080
flight-service  | 2025-12-08T20:16:01.461Z  INFO 1 --- [flight-service] [           main] c.c.F.FlightServiceApplication           : Started FlightServiceApplication in 272.176 seconds (process running for 299.43)
flight-service  | 2025-12-08T20:16:04.079Z  INFO 1 --- [flight-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_FLIGHT-SERVICE/4a97ca29cb99:flight-service - registration status: 204
flight-service  | 2025-12-08T20:16:29.369Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
flight-service  | 2025-12-08T20:16:29.371Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
flight-service  | 2025-12-08T20:16:29.371Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
flight-service  | 2025-12-08T20:16:29.371Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
flight-service  | 2025-12-08T20:16:29.372Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
flight-service  | 2025-12-08T20:16:29.372Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
flight-service  | 2025-12-08T20:16:29.372Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
flight-service  | 2025-12-08T20:16:29.577Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
flight-service  | 2025-12-08T20:16:59.604Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
flight-service  | 2025-12-08T20:16:59.611Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
flight-service  | 2025-12-08T20:16:59.616Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
flight-service  | 2025-12-08T20:16:59.618Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
flight-service  | 2025-12-08T20:16:59.620Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
flight-service  | 2025-12-08T20:16:59.629Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
flight-service  | 2025-12-08T20:16:59.631Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
flight-service  | 2025-12-08T20:17:00.343Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
flight-service  | 2025-12-08T20:20:43.389Z  INFO 1 --- [flight-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flight-service  | 2025-12-08T20:25:43.340Z  INFO 1 --- [flight-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flight-service  | 2025-12-08T20:27:05.124Z  INFO 1 --- [flight-service] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
flight-service  | 2025-12-08T20:27:05.126Z  INFO 1 --- [flight-service] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
flight-service  | 2025-12-08T20:27:05.152Z  INFO 1 --- [flight-service] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 24 ms
flight-service  | 2025-12-08T20:30:43.310Z  INFO 1 --- [flight-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
