rabbitmq  | 2025-12-08 19:37:06.082573+00:00 [error] <0.172.0> Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces
rabbitmq  | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>               {gen_server,init_it,6,[{file,"gen_server.erl"},{line,935}]},
rabbitmq  | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>               {proc_lib,init_p_do_apply,3,
rabbitmq  | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>                         [{file,"proc_lib.erl"},{line,241}]}]}
rabbitmq  | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>     offender: [{pid,undefined},
rabbitmq  | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>                {id,auth},
rabbitmq  | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>                {mfargs,{auth,start_link,[]}},
rabbitmq  | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>                {restart_type,permanent},
rabbitmq  | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>                {significant,false},
rabbitmq  | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>                {shutdown,2000},
rabbitmq  | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>                {child_type,worker}]
rabbitmq  | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0> 
rabbitmq  | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0> 
rabbitmq  | 
rabbitmq  | BOOT FAILED
rabbitmq  | ===========
rabbitmq  | Exception during startup:
rabbitmq  | 
rabbitmq  | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0> BOOT FAILED
rabbitmq  | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0> ===========
rabbitmq  | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0> Exception during startup:
rabbitmq  | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0> 
rabbitmq  | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0> error:{badmatch,{error,{{shutdown,{failed_to_start_child,auth,{"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces",[{auth,init_no_setcookie,0,[{file,"auth.erl"},{line,313}]},{auth,init,1,[{file,"auth.erl"},{line,165}]},{gen_server,init_it,2,[{file,"gen_server.erl"},{line,980}]},{gen_server,init_it,6,[{file,"gen_server.erl"},{line,935}]},{proc_lib,init_p_do_apply,3,[{file,"proc_lib.erl"},{line,241}]}]}}},{child,undefined,net_sup_dynamic,{erl_distribution,start_link,[#{name => rabbit_prelaunch_1@localhost,supervisor => net_sup_dynamic,net_tickintensity => 4,net_ticktime => 60,name_domain => shortnames,clean_halt => false}]},permanent,false,1000,supervisor,[erl_distribution]}}}}
rabbitmq  | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0> 
rabbitmq  | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0>     rabbit_prelaunch_dist:duplicate_node_check/1, line 80
rabbitmq  | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0>     rabbit_prelaunch_dist:setup/1, line 23
rabbitmq  | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0>     rabbit_prelaunch:do_run/0, line 115
rabbitmq  | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0>     rabbit_prelaunch:run_prelaunch_first_phase/0, line 32
rabbitmq  | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0>     supervisor:do_start_child_i/3, line 420
rabbitmq  | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0>     supervisor:do_start_child/2, line 406
rabbitmq  | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0>     supervisor:-start_children/2-fun-0-/3, line 390
rabbitmq  | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0>     supervisor:children_map/4, line 1275
rabbitmq  | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0> 
rabbitmq  | error:{badmatch,{error,{{shutdown,{failed_to_start_child,auth,{"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces",[{auth,init_no_setcookie,0,[{file,"auth.erl"},{line,313}]},{auth,init,1,[{file,"auth.erl"},{line,165}]},{gen_server,init_it,2,[{file,"gen_server.erl"},{line,980}]},{gen_server,init_it,6,[{file,"gen_server.erl"},{line,935}]},{proc_lib,init_p_do_apply,3,[{file,"proc_lib.erl"},{line,241}]}]}}},{child,undefined,net_sup_dynamic,{erl_distribution,start_link,[#{name => rabbit_prelaunch_1@localhost,supervisor => net_sup_dynamic,net_tickintensity => 4,net_ticktime => 60,name_domain => shortnames,clean_halt => false}]},permanent,false,1000,supervisor,[erl_distribution]}}}}
rabbitmq  | 
rabbitmq  |     rabbit_prelaunch_dist:duplicate_node_check/1, line 80
rabbitmq  |     rabbit_prelaunch_dist:setup/1, line 23
rabbitmq  |     rabbit_prelaunch:do_run/0, line 115
rabbitmq  |     rabbit_prelaunch:run_prelaunch_first_phase/0, line 32
rabbitmq  |     supervisor:do_start_child_i/3, line 420
rabbitmq  |     supervisor:do_start_child/2, line 406
rabbitmq  |     supervisor:-start_children/2-fun-0-/3, line 390
rabbitmq  |     supervisor:children_map/4, line 1275
rabbitmq  | 
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>     supervisor: {local,rabbit_prelaunch_sup}
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>     errorContext: start_error
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>     reason: {badmatch,
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                 {error,
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                     {{shutdown,
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                          {failed_to_start_child,auth,
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                              {"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces",
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                               [{auth,init_no_setcookie,0,
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                                    [{file,"auth.erl"},{line,313}]},
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                                {auth,init,1,[{file,"auth.erl"},{line,165}]},
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                                {gen_server,init_it,2,
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                                    [{file,"gen_server.erl"},{line,980}]},
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                                {gen_server,init_it,6,
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                                    [{file,"gen_server.erl"},{line,935}]},
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                                {proc_lib,init_p_do_apply,3,
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                                    [{file,"proc_lib.erl"},{line,241}]}]}}},
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                      {child,undefined,net_sup_dynamic,
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                          {erl_distribution,start_link,
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                              [#{name => rabbit_prelaunch_1@localhost,
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                                 supervisor => net_sup_dynamic,
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                                 net_tickintensity => 4,net_ticktime => 60,
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                                 name_domain => shortnames,
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                                 clean_halt => false}]},
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                          permanent,false,1000,supervisor,
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                          [erl_distribution]}}}}
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>     offender: [{pid,undefined},
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                {id,prelaunch},
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                {mfargs,{rabbit_prelaunch,run_prelaunch_first_phase,[]}},
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                {restart_type,transient},
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                {significant,false},
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                {shutdown,5000},
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                {child_type,worker}]
rabbitmq  | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0> 
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>   crasher:
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>     initial call: application_master:init/4
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>     pid: <0.154.0>
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>     registered_name: []
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>     exception exit: {{shutdown,
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                       {failed_to_start_child,prelaunch,
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                        {badmatch,
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                         {error,
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                          {{shutdown,
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                            {failed_to_start_child,auth,
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                             {"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces",
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                              [{auth,init_no_setcookie,0,
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                                [{file,"auth.erl"},{line,313}]},
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                               {auth,init,1,[{file,"auth.erl"},{line,165}]},
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                               {gen_server,init_it,2,
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                                [{file,"gen_server.erl"},{line,980}]},
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                               {gen_server,init_it,6,
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                                [{file,"gen_server.erl"},{line,935}]},
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                               {proc_lib,init_p_do_apply,3,
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                                [{file,"proc_lib.erl"},{line,241}]}]}}},
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                           {child,undefined,net_sup_dynamic,
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                            {erl_distribution,start_link,
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                             [#{name => rabbit_prelaunch_1@localhost,
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                                supervisor => net_sup_dynamic,
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                                net_tickintensity => 4,net_ticktime => 60,
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                                name_domain => shortnames,
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                                clean_halt => false}]},
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                            permanent,false,1000,supervisor,
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                            [erl_distribution]}}}}}},
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>                      {rabbit_prelaunch_app,start,[normal,[]]}}
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>       in function  application_master:init/4 (application_master.erl, line 142)
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>     ancestors: [<0.153.0>]
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>     message_queue_len: 1
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>     messages: [{'EXIT',<0.155.0>,normal}]
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>     links: [<0.153.0>,<0.44.0>]
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>     dictionary: []
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>     trap_exit: true
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>     status: running
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>     heap_size: 610
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>     stack_size: 28
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>     reductions: 241
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0>   neighbours:
rabbitmq  | 2025-12-08 19:37:07.184452+00:00 [error] <0.154.0> 
rabbitmq  | 2025-12-08 19:37:07.186304+00:00 [notice] <0.44.0> Application rabbitmq_prelaunch exited with reason: {{shutdown,{failed_to_start_child,prelaunch,{badmatch,{error,{{shutdown,{failed_to_start_child,auth,{"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces",[{auth,init_no_setcookie,0,[{file,"auth.erl"},{line,313}]},{auth,init,1,[{file,"auth.erl"},{line,165}]},{gen_server,init_it,2,[{file,"gen_server.erl"},{line,980}]},{gen_server,init_it,6,[{file,"gen_server.erl"},{line,935}]},{proc_lib,init_p_do_apply,3,[{file,"proc_lib.erl"},{line,241}]}]}}},{child,undefined,net_sup_dynamic,{erl_distribution,start_link,[#{name => rabbit_prelaunch_1@localhost,supervisor => net_sup_dynamic,net_tickintensity => 4,net_ticktime => 60,name_domain => shortnames,clean_halt => false}]},permanent,false,1000,supervisor,[erl_distribution]}}}}}},{rabbit_prelaunch_app,start,[normal,[]]}}
rabbitmq  | Kernel pid terminated (application_controller) ("{application_start_failure,rabbitmq_prelaunch,{{shutdown,{failed_to_start_child,prelaunch,{badmatch,{error,{{shutdown,{failed_to_start_child,auth,{\"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces\",[{auth,init_no_setcookie,0,[{file,\"auth.erl\"},{line,313}]},{auth,init,1,[{file,\"auth.erl\"},{line,165}]},{gen_server,init_it,2,[{file,\"gen_server.erl\"},{line,980}]},{gen_server,init_it,6,[{file,\"gen_server.erl\"},{line,935}]},{proc_lib,init_p_do_apply,3,[{file,\"proc_lib.erl\"},{line,241}]}]}}},{child,undefined,net_sup_dynamic,{erl_distribution,start_link,[#{name => rabbit_prelaunch_1@localhost,supervisor => net_sup_dynamic,net_tickintensity => 4,net_ticktime => 60,name_domain => shortnames,clean_halt => false}]},permanent,false,1000,supervisor,[erl_distribution]}}}}}},{rabbit_prelaunch_app,start,[normal,[]]}}}")
rabbitmq  | 
rabbitmq  | Crash dump is being written to: erl_crash.dump...2025-12-08 19:42:10.996569+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq  | 2025-12-08 19:42:11.048672+00:00 [notice] <0.258.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq  | [38;5;87m2025-12-08 19:42:11.059412+00:00 [notice] <0.258.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq  | 2025-12-08 19:42:11.198135+00:00 [info] <0.258.0> ra: starting system quorum_queues[0m
rabbitmq  | 2025-12-08 19:42:11.198393+00:00 [info] <0.258.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@e080e68e28de/quorum/rabbit@e080e68e28de[0m
rabbitmq  | 2025-12-08 19:42:12.457519+00:00 [info] <0.276.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq  | 2025-12-08 19:42:12.808312+00:00 [info] <0.277.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq  | [38;5;87m2025-12-08 19:42:13.300205+00:00 [notice] <0.282.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq  | 2025-12-08 19:42:13.907146+00:00 [info] <0.258.0> ra: starting system coordination[0m
rabbitmq  | 2025-12-08 19:42:13.907406+00:00 [info] <0.258.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@e080e68e28de/coordination/rabbit@e080e68e28de[0m
rabbitmq  | 2025-12-08 19:42:13.968963+00:00 [info] <0.290.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq  | 2025-12-08 19:42:13.989441+00:00 [info] <0.291.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq  | [38;5;87m2025-12-08 19:42:13.989936+00:00 [notice] <0.296.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq  | 2025-12-08 19:42:14.103058+00:00 [info] <0.258.0> ra: starting system coordination[0m
rabbitmq  | 2025-12-08 19:42:14.103234+00:00 [info] <0.258.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@e080e68e28de/coordination/rabbit@e080e68e28de[0m
rabbitmq  | 2025-12-08 19:42:17.735873+00:00 [info] <0.258.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
rabbitmq  | [38;5;87m2025-12-08 19:42:18.033854+00:00 [notice] <0.300.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 1[0m
rabbitmq  | 2025-12-08 19:42:18.159349+00:00 [info] <0.258.0> Khepri leader elected[0m
rabbitmq  | 2025-12-08 19:42:18.159578+00:00 [info] <0.258.0> Waiting for Khepri projections for 30000 ms, 9 retries left[0m
rabbitmq  | 2025-12-08 19:42:25.735714+00:00 [info] <0.258.0> [0m
rabbitmq  | 2025-12-08 19:42:25.735714+00:00 [info] <0.258.0>  Starting RabbitMQ 3.13.7 on Erlang 26.2.5.16 [jit][0m
rabbitmq  | 2025-12-08 19:42:25.735714+00:00 [info] <0.258.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
rabbitmq  | 2025-12-08 19:42:25.735714+00:00 [info] <0.258.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq  | 
rabbitmq  |   ##  ##      RabbitMQ 3.13.7
rabbitmq  |   ##  ##
rabbitmq  |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
rabbitmq  |   ######  ##
rabbitmq  |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq  | 
rabbitmq  |   Erlang:      26.2.5.16 [jit]
rabbitmq  |   TLS Library: OpenSSL - OpenSSL 3.1.8 11 Feb 2025
rabbitmq  |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq  | 
rabbitmq  |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq  |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq  |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq  |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq  |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq  | 
rabbitmq  |   Logs: <stdout>
rabbitmq  | 
rabbitmq  |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq  | 
rabbitmq  |   Starting broker...2025-12-08 19:42:25.751644+00:00 [info] <0.258.0> [0m
rabbitmq  | 2025-12-08 19:42:25.751644+00:00 [info] <0.258.0>  node           : rabbit@e080e68e28de[0m
rabbitmq  | 2025-12-08 19:42:25.751644+00:00 [info] <0.258.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq  | 2025-12-08 19:42:25.751644+00:00 [info] <0.258.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq  | 2025-12-08 19:42:25.751644+00:00 [info] <0.258.0>  cookie hash    : /wu6yZpjxcwX2Ai7qjb+cQ==[0m
rabbitmq  | 2025-12-08 19:42:25.751644+00:00 [info] <0.258.0>  log(s)         : <stdout>[0m
rabbitmq  | 2025-12-08 19:42:25.751644+00:00 [info] <0.258.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@e080e68e28de[0m
rabbitmq  | 2025-12-08 19:42:41.207406+00:00 [info] <0.258.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq  | 2025-12-08 19:42:41.207737+00:00 [info] <0.258.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq  | 2025-12-08 19:42:41.208290+00:00 [info] <0.258.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq  | 2025-12-08 19:42:41.208488+00:00 [info] <0.258.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq  | 2025-12-08 19:42:41.210515+00:00 [info] <0.258.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq  | 2025-12-08 19:42:41.709971+00:00 [info] <0.337.0> Memory high watermark set to 3124 MiB (3276682035 bytes) of 7812 MiB (8191705088 bytes) total[0m
rabbitmq  | 2025-12-08 19:42:41.784389+00:00 [info] <0.339.0> Enabling free disk space monitoring (disk free space: 1011165986816, total memory: 8191705088)[0m
rabbitmq  | 2025-12-08 19:42:41.785070+00:00 [info] <0.339.0> Disk free limit set to 50MB[0m
rabbitmq  | 2025-12-08 19:42:41.894822+00:00 [info] <0.258.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq  | 2025-12-08 19:42:41.898575+00:00 [info] <0.258.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq  | 2025-12-08 19:42:41.953645+00:00 [info] <0.342.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq  | 2025-12-08 19:42:41.954204+00:00 [info] <0.343.0> FHC read buffering: OFF[0m
rabbitmq  | 2025-12-08 19:42:41.954318+00:00 [info] <0.343.0> FHC write buffering: ON[0m
rabbitmq  | 2025-12-08 19:42:41.969064+00:00 [info] <0.258.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq  | 2025-12-08 19:42:41.969403+00:00 [info] <0.323.0> Will use 8 processes for default worker pool[0m
rabbitmq  | 2025-12-08 19:42:41.984504+00:00 [info] <0.323.0> Starting worker pool 'worker_pool' with 8 processes in it[0m
rabbitmq  | 2025-12-08 19:42:42.002507+00:00 [info] <0.258.0> Running boot step database defined by app rabbit[0m
rabbitmq  | 2025-12-08 19:42:42.003748+00:00 [info] <0.258.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq  | [38;5;87m2025-12-08 19:42:42.013192+00:00 [notice] <0.324.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
rabbitmq  | [38;5;87m2025-12-08 19:42:43.322584+00:00 [notice] <0.324.0> Feature flags: `detailed_queues_endpoint` enabled[0m
rabbitmq  | [38;5;87m2025-12-08 19:42:43.324847+00:00 [notice] <0.324.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
rabbitmq  | [38;5;87m2025-12-08 19:42:45.508152+00:00 [notice] <0.324.0> Feature flags: `quorum_queue_non_voters` enabled[0m
rabbitmq  | [38;5;87m2025-12-08 19:42:45.508616+00:00 [notice] <0.324.0> Feature flags: attempt to enable `stream_update_config_command`...[0m
rabbitmq  | [38;5;87m2025-12-08 19:42:46.747763+00:00 [notice] <0.324.0> Feature flags: `stream_update_config_command` enabled[0m
rabbitmq  | [38;5;87m2025-12-08 19:42:46.748318+00:00 [notice] <0.324.0> Feature flags: attempt to enable `stream_filtering`...[0m
rabbitmq  | [38;5;87m2025-12-08 19:42:47.835486+00:00 [notice] <0.324.0> Feature flags: `stream_filtering` enabled[0m
rabbitmq  | [38;5;87m2025-12-08 19:42:47.835810+00:00 [notice] <0.324.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
rabbitmq  | [38;5;87m2025-12-08 19:42:49.154289+00:00 [notice] <0.324.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
